DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:  Use : [New_Layer_1653409134.66259, component]
DEBUG:root:  Use : [New_Layer_1653409134.6629405, component]
DEBUG:root:  Use : [New_Layer_1653409134.6632674, component]
DEBUG:root:  Use : [New_Layer_1653409134.6635978, component]
DEBUG:root:  Use : [New_Layer_1653409134.663933, component]
DEBUG:root:  Use : [New_Layer_1653409134.664291, component]
DEBUG:root:  Use : [New_Layer_1653409134.6646068, component]
DEBUG:root:  Use : [New_Layer_1653409134.6649787, component]
DEBUG:root:  Use : [New_Layer_1653409134.6653142, component]
DEBUG:root:  Use : [New_Layer_1653409134.6657174, component]
DEBUG:root:  Use : [New_Layer_1653409134.6660645, component]
DEBUG:root:  Use : [New_Layer_1653409134.66639, component]
DEBUG:root:  Use : [New_Layer_1653409134.6667314, component]
DEBUG:root:  Use : [New_Layer_1653409134.6670547, component]
DEBUG:root:  Use : [New_Layer_1653409134.6673682, component]
DEBUG:root:  Use : [New_Layer_1653409134.6677012, component]
DEBUG:root:  Use : [New_Layer_1653409134.668025, component]
DEBUG:root:  Use : [New_Layer_1653409134.66835, component]
DEBUG:root:  Use : [New_Layer_1653409134.6686945, component]
DEBUG:root:  Use : [New_Layer_1653409134.6690178, component]
DEBUG:root:  Use : [New_Layer_1653409134.6693435, component]
DEBUG:root:  Use : [New_Layer_1653409134.66968, component]
DEBUG:root:  Use : [New_Layer_1653409134.670004, component]
DEBUG:root:  Use : [New_Layer_1653409134.670334, component]
DEBUG:root:  Use : [New_Layer_1653409134.6706717, component]
DEBUG:root:  Use : [New_Layer_1653409134.6710024, component]
DEBUG:root:  Use : [New_Layer_1653409134.671327, component]
DEBUG:root:  Use : [New_Layer_1653409134.6716712, component]
DEBUG:root:  Use : [New_Layer_1653409134.671997, component]
DEBUG:root:  Use : [New_Layer_1653409134.6723304, component]
DEBUG:root:  Use : [New_Layer_1653409134.6726744, component]
DEBUG:root:  Use : [New_Layer_1653409134.6730106, component]
DEBUG:root:  Use : [New_Layer_1653409134.673339, component]
DEBUG:root:  Use : [New_Layer_1653409134.6736815, component]
DEBUG:root:  Use : [New_Layer_1653409134.6739998, component]
DEBUG:root:  Use : [New_Layer_1653409134.6743245, component]
DEBUG:root:  Use : [New_Layer_1653409134.6746676, component]
DEBUG:root:  Use : [New_Layer_1653409134.675, component]
DEBUG:root:  Use : [New_Layer_1653409134.6753402, component]
DEBUG:root:  Use : [New_Layer_1653409134.6756759, component]
DEBUG:root:  Use : [New_Layer_1653409134.6760013, component]
DEBUG:root:  Use : [New_Layer_1653409134.676332, component]
DEBUG:root:  Use : [New_Layer_1653409134.6766653, component]
DEBUG:root:  Use : [New_Layer_1653409134.676991, component]
DEBUG:root:  Use : [New_Layer_1653409134.6773129, component]
DEBUG:root:  Use : [New_Layer_1653409134.6776857, component]
DEBUG:root:  Use : [New_Layer_1653409134.6780102, component]
DEBUG:root:  Use : [New_Layer_1653409134.6783404, component]
DEBUG:root:  Use : [New_Layer_1653409134.6786737, component]
DEBUG:root:  Use : [New_Layer_1653409134.6789885, component]
DEBUG:root:  Use : [New_Layer_1653409134.6793172, component]
DEBUG:root:  Use : [New_Layer_1653409134.6796675, component]
DEBUG:root:  Use : [New_Layer_1653409134.6799912, component]
DEBUG:root:  Use : [New_Layer_1653409134.6803262, component]
DEBUG:root:  Use : [New_Layer_1653409134.6806514, component]
DEBUG:root:  Use : [New_Layer_1653409134.6809897, component]
DEBUG:root:  Use : [New_Layer_1653409134.681316, component]
DEBUG:root:  Use : [New_Layer_1653409134.681645, component]
DEBUG:root:  Use : [New_Layer_1653409134.681961, component]
DEBUG:root:  Use : [New_Layer_1653409134.6822908, component]
DEBUG:root:  Use : [New_Layer_1653409134.6826172, component]
DEBUG:root:  Use : [New_Layer_1653409134.6829515, component]
DEBUG:root:  Use : [New_Layer_1653409134.6832836, component]
DEBUG:root:  Use : [New_Layer_1653409134.6836822, component]
DEBUG:root:  Use : [New_Layer_1653409134.6840155, component]
DEBUG:root:  Use : [New_Layer_1653409134.6843393, component]
DEBUG:root:  Use : [New_Layer_1653409134.6846774, component]
DEBUG:root:  Use : [New_Layer_1653409134.6850271, component]
DEBUG:root:  Use : [New_Layer_1653409134.6853828, component]
DEBUG:root:  Use : [New_Layer_1653409134.6857185, component]
DEBUG:root:  Use : [New_Layer_1653409134.6860437, component]
DEBUG:root:  Use : [New_Layer_1653409134.6863916, component]
DEBUG:root:  Use : [New_Layer_1653409134.6867366, component]
DEBUG:root:  Use : [New_Layer_1653409134.687071, component]
DEBUG:root:  Use : [New_Layer_1653409134.6873946, component]
DEBUG:root:  Use : [New_Layer_1653409134.6877282, component]
DEBUG:root:  Use : [New_Layer_1653409134.6880555, component]
DEBUG:root:  Use : [New_Layer_1653409134.6883962, component]
DEBUG:root:  Use : [New_Layer_1653409134.6887295, component]
DEBUG:root:  Use : [New_Layer_1653409134.6890538, component]
DEBUG:root:  Use : [New_Layer_1653409134.6893885, component]
DEBUG:root:  Use : [New_Layer_1653409134.6897252, component]
DEBUG:root:  Use : [New_Layer_1653409134.690056, component]
DEBUG:root:  Use : [New_Layer_1653409134.6903698, component]
DEBUG:root:  Use : [New_Layer_1653409134.6907036, component]
DEBUG:root:  Use : [New_Layer_1653409134.6910293, component]
DEBUG:root:  Use : [New_Layer_1653409134.691358, component]
DEBUG:root:  Use : [New_Layer_1653409134.6916852, component]
DEBUG:root:  Use : [New_Layer_1653409134.6920197, component]
DEBUG:root:  Use : [New_Layer_1653409134.692345, component]
DEBUG:root:  Use : [New_Layer_1653409134.6927085, component]
DEBUG:root:  Use : [New_Layer_1653409134.6930494, component]
DEBUG:root:  Use : [New_Layer_1653409134.6933792, component]
DEBUG:root:  Use : [New_Layer_1653409134.6937025, component]
DEBUG:root:  Use : [New_Layer_1653409134.6940224, component]
DEBUG:root:  Use : [New_Layer_1653409134.694343, component]
DEBUG:root:  Use : [New_Layer_1653409134.6946785, component]
DEBUG:root:  Use : [New_Layer_1653409134.6950014, component]
DEBUG:root:  Use : [New_Layer_1653409134.6953237, component]
DEBUG:root:  Use : [New_Layer_1653409134.6956477, component]
DEBUG:root:  Use : [New_Layer_1653409134.6959717, component]
DEBUG:root:  Use : [New_Layer_1653409134.6963034, component]
DEBUG:root:  Use : [New_Layer_1653409134.6966434, component]
DEBUG:root:  Use : [New_Layer_1653409134.696969, component]
DEBUG:root:  Use : [New_Layer_1653409134.6972916, component]
DEBUG:root:  Use : [New_Layer_1653409134.6976185, component]
DEBUG:root:  Use : [New_Layer_1653409134.697951, component]
DEBUG:root:  Use : [New_Layer_1653409134.6982706, component]
DEBUG:root:  Use : [New_Layer_1653409134.6985815, component]
DEBUG:root:  Use : [New_Layer_1653409134.6989114, component]
DEBUG:root:  Use : [New_Layer_1653409134.69924, component]
DEBUG:root:  Use : [New_Layer_1653409134.699561, component]
DEBUG:root:  Use : [New_Layer_1653409134.6999044, component]
DEBUG:root:  Use : [New_Layer_1653409134.700239, component]
DEBUG:root:  Use : [New_Layer_1653409134.7005599, component]
DEBUG:root:  Use : [New_Layer_1653409134.700882, component]
DEBUG:root:  Use : [New_Layer_1653409134.7012143, component]
DEBUG:root:  Use : [New_Layer_1653409134.7015367, component]
DEBUG:root:  Use : [New_Layer_1653409134.7018685, component]
DEBUG:root:  Use : [New_Layer_1653409134.7021902, component]
DEBUG:root:  Use : [New_Layer_1653409134.7025025, component]
DEBUG:root:  Use : [New_Layer_1653409134.7028465, component]
DEBUG:root:  Use : [New_Layer_1653409134.703184, component]
DEBUG:root:  Use : [New_Layer_1653409134.7035196, component]
DEBUG:root:  Use : [New_Layer_1653409134.703859, component]
DEBUG:root:  Use : [New_Layer_1653409134.704183, component]
DEBUG:root:  Use : [New_Layer_1653409134.7045074, component]
DEBUG:root:  Use : [New_Layer_1653409134.7048414, component]
DEBUG:root:  Use : [New_Layer_1653409134.7051625, component]
DEBUG:root:  Use : [New_Layer_1653409134.7054894, component]
DEBUG:root:  Use : [New_Layer_1653409134.7058237, component]
DEBUG:root:  Use : [New_Layer_1653409134.7061484, component]
DEBUG:root:  Use : [New_Layer_1653409134.7065053, component]
DEBUG:root:  Use : [New_Layer_1653409134.7068493, component]
DEBUG:root:  Use : [New_Layer_1653409134.707173, component]
DEBUG:root:  Use : [New_Layer_1653409134.707499, component]
DEBUG:root:  Use : [New_Layer_1653409134.7078466, component]
DEBUG:root:  Use : [New_Layer_1653409134.7081692, component]
DEBUG:root:  Use : [New_Layer_1653409134.7084925, component]
DEBUG:root:  Use : [New_Layer_1653409134.7088368, component]
DEBUG:root:  Use : [New_Layer_1653409134.7091653, component]
DEBUG:root:  Use : [New_Layer_1653409134.7095, component]
DEBUG:root:  Use : [New_Layer_1653409134.7098644, component]
DEBUG:root:  Use : [New_Layer_1653409134.7101989, component]
DEBUG:root:  Use : [New_Layer_1653409134.7105227, component]
DEBUG:root:  Use : [New_Layer_1653409134.7108526, component]
DEBUG:root:  Use : [New_Layer_1653409134.7111645, component]
DEBUG:root:  Use : [New_Layer_1653409134.7114835, component]
DEBUG:root:  Use : [New_Layer_1653409134.711814, component]
DEBUG:root:  Use : [New_Layer_1653409134.7121387, component]
DEBUG:root:  Use : [New_Layer_1653409134.71246, component]
DEBUG:root:  Use : [New_Layer_1653409134.7127924, component]
DEBUG:root:  Use : [New_Layer_1653409134.7131143, component]
DEBUG:root:  Use : [New_Layer_1653409134.7134254, component]
DEBUG:root:  Use : [New_Layer_1653409134.713774, component]
DEBUG:root:  Use : [New_Layer_1653409134.7140996, component]
DEBUG:root:  Use : [New_Layer_1653409134.7145593, component]
DEBUG:root:  Use : [New_Layer_1653409134.7148905, component]
DEBUG:root:  Use : [New_Layer_1653409134.7152185, component]
DEBUG:root:  Use : [New_Layer_1653409134.7155569, component]
DEBUG:root:  Use : [New_Layer_1653409134.7158802, component]
DEBUG:root:  Use : [New_Layer_1653409134.716217, component]
DEBUG:root:  Use : [New_Layer_1653409134.7165532, component]
DEBUG:root:  Use : [New_Layer_1653409134.7168822, component]
DEBUG:root:  Use : [New_Layer_1653409134.7171962, component]
DEBUG:root:  Use : [New_Layer_1653409134.7175298, component]
DEBUG:root:  Use : [New_Layer_1653409134.717876, component]
DEBUG:root:  Use : [New_Layer_1653409134.718543, component]
DEBUG:root:  Use : [New_Layer_1653409134.7189007, component]
DEBUG:root:  Use : [New_Layer_1653409134.7192297, component]
DEBUG:root:  Use : [New_Layer_1653409134.71956, component]
DEBUG:root:  Use : [New_Layer_1653409134.7210104, component]
DEBUG:root:  Use : [New_Layer_1653409134.7213418, component]
DEBUG:root:  Use : [New_Layer_1653409134.7216825, component]
DEBUG:root:  Use : [New_Layer_1653409134.721996, component]
DEBUG:root:  Use : [New_Layer_1653409134.722318, component]
DEBUG:root:  Use : [New_Layer_1653409134.722646, component]
DEBUG:root:  Use : [New_Layer_1653409134.7229688, component]
DEBUG:root:  Use : [New_Layer_1653409134.7232895, component]
DEBUG:root:  Use : [New_Layer_1653409134.7236006, component]
DEBUG:root:  Use : [New_Layer_1653409134.7239385, component]
DEBUG:root:  Use : [New_Layer_1653409134.7242599, component]
DEBUG:root:  Use : [New_Layer_1653409134.7245848, component]
DEBUG:root:  Use : [New_Layer_1653409134.7249327, component]
DEBUG:root:  Use : [New_Layer_1653409134.72526, component]
DEBUG:root:  Use : [New_Layer_1653409134.7255712, component]
DEBUG:root:  Use : [New_Layer_1653409134.7259047, component]
DEBUG:root:  Use : [New_Layer_1653409134.7262385, component]
DEBUG:root:  Use : [New_Layer_1653409134.7265618, component]
DEBUG:root:  Use : [New_Layer_1653409134.7268918, component]
DEBUG:root:  Use : [New_Layer_1653409134.7272213, component]
DEBUG:root:  Use : [New_Layer_1653409134.7275426, component]
DEBUG:root:  Use : [New_Layer_1653409134.7278666, component]
DEBUG:root:  Use : [New_Layer_1653409134.72819, component]
DEBUG:root:  Use : [New_Layer_1653409134.728522, component]
DEBUG:root:  Use : [New_Layer_1653409134.7288668, component]
DEBUG:root:  Use : [New_Layer_1653409134.7291982, component]
DEBUG:root:  Use : [New_Layer_1653409134.7295113, component]
DEBUG:root:  Use : [New_Layer_1653409134.7298412, component]
DEBUG:root:  Use : [New_Layer_1653409134.7301612, component]
DEBUG:root:  Use : [New_Layer_1653409134.7304718, component]
DEBUG:root:  Use : [New_Layer_1653409134.7308018, component]
DEBUG:root:  Use : [New_Layer_1653409134.7311163, component]
DEBUG:root:  Use : [New_Layer_1653409134.731574, component]
DEBUG:root:  Use : [New_Layer_1653409134.731906, component]
DEBUG:root:  Use : [New_Layer_1653409134.7322419, component]
DEBUG:root:  Use : [New_Layer_1653409134.732563, component]
DEBUG:root:  Use : [New_Layer_1653409134.7328963, component]
DEBUG:root:  Use : [New_Layer_1653409134.733231, component]
DEBUG:root:  Use : [New_Layer_1653409134.733551, component]
DEBUG:root:  Use : [New_Layer_1653409134.7338743, component]
DEBUG:root:  Use : [New_Layer_1653409134.7342095, component]
DEBUG:root:  Use : [New_Layer_1653409134.7345324, component]
DEBUG:root:  Use : [New_Layer_1653409134.7348666, component]
DEBUG:root:  Use : [New_Layer_1653409134.7351782, component]
DEBUG:root:  Use : [New_Layer_1653409134.7355037, component]
DEBUG:root:  Use : [New_Layer_1653409134.7358294, component]
DEBUG:root:  Use : [New_Layer_1653409134.7361603, component]
DEBUG:root:  Use : [New_Layer_1653409134.736504, component]
DEBUG:root:  TOTAL NUMBER OF LAYERS: 258

DEBUG:root:  File name: 1_bg.svg
DEBUG:root:  Preparing layer target file [bg]
DEBUG:root:['typename', 'Rectangle']
DEBUG:root:['shape_box', BoundingBox((0.0, 1011.0),(0.0, 667.0))]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1.0, 1.0),(2.0, 2.0))]
DEBUG:root:    Creating temp file /tmp/tmplulaadar.svg
DEBUG:root:  Exporting [bg] as 1_bg.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/1_bg.svg /tmp/tmplulaadar.svg

DEBUG:root:  File name: 2_New_Layer_1653409134.6489613.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6489613]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((479.67, 480.5830000000001),(331.84699999999987, 332.6369999999999))]
DEBUG:root:    Creating temp file /tmp/tmpzb2cceel.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6489613] as 2_New_Layer_1653409134.6489613.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/2_New_Layer_1653409134.6489613.svg /tmp/tmpzb2cceel.svg

DEBUG:root:  File name: 3_New_Layer_1653409134.6500914.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6500914]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((620.4300000000002, 633.9509999999999),(388.31999999999994, 398.884))]
DEBUG:root:    Creating temp file /tmp/tmpoua6g22e.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6500914] as 3_New_Layer_1653409134.6500914.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/3_New_Layer_1653409134.6500914.svg /tmp/tmpoua6g22e.svg

DEBUG:root:  File name: 4_New_Layer_1653409134.650419.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.650419]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((645.4520000000001, 685.881),(347.2570000000001, 377.8350000000001))]
DEBUG:root:    Creating temp file /tmp/tmpavq0nzg8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.650419] as 4_New_Layer_1653409134.650419.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/4_New_Layer_1653409134.650419.svg /tmp/tmpavq0nzg8.svg

DEBUG:root:  File name: 5_New_Layer_1653409134.650764.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.650764]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((302.01400000000007, 302.57900000000006),(413.472, 415.567))]
DEBUG:root:    Creating temp file /tmp/tmprleovhcz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.650764] as 5_New_Layer_1653409134.650764.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/5_New_Layer_1653409134.650764.svg /tmp/tmprleovhcz.svg

DEBUG:root:  File name: 6_New_Layer_1653409134.651086.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.651086]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((298.44199999999995, 298.9479999999999),(411.8430000000001, 412.13100000000003))]
DEBUG:root:    Creating temp file /tmp/tmp0y0_ekc0.svg
DEBUG:root:  Exporting [New_Layer_1653409134.651086] as 6_New_Layer_1653409134.651086.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/6_New_Layer_1653409134.651086.svg /tmp/tmp0y0_ekc0.svg

DEBUG:root:  File name: 7_New_Layer_1653409134.6514037.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6514037]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((529.8110000000001, 534.7230000000002),(331.82700000000017, 342.94800000000015))]
DEBUG:root:    Creating temp file /tmp/tmpi71lhav3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6514037] as 7_New_Layer_1653409134.6514037.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/7_New_Layer_1653409134.6514037.svg /tmp/tmpi71lhav3.svg

DEBUG:root:  File name: 8_New_Layer_1653409134.6517332.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6517332]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((597.6099999999998, 606.4359999999999),(336.93, 345.781))]
DEBUG:root:    Creating temp file /tmp/tmp34825uhy.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6517332] as 8_New_Layer_1653409134.6517332.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/8_New_Layer_1653409134.6517332.svg /tmp/tmp34825uhy.svg

DEBUG:root:  File name: 9_New_Layer_1653409134.652062.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.652062]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((508.64700000000084, 543.186),(476.02899999999994, 514.766))]
DEBUG:root:    Creating temp file /tmp/tmp0651wwym.svg
DEBUG:root:  Exporting [New_Layer_1653409134.652062] as 9_New_Layer_1653409134.652062.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/9_New_Layer_1653409134.652062.svg /tmp/tmp0651wwym.svg

DEBUG:root:  File name: 10_New_Layer_1653409134.6523924.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6523924]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((269.2050000000005, 325.07599999999996),(525.985999999999, 648.544))]
DEBUG:root:    Creating temp file /tmp/tmp47obvg45.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6523924] as 10_New_Layer_1653409134.6523924.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/10_New_Layer_1653409134.6523924.svg /tmp/tmp47obvg45.svg

DEBUG:root:  File name: 11_New_Layer_1653409134.6527448.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6527448]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1006.63, 1007.34),(503.838, 504.133))]
DEBUG:root:    Creating temp file /tmp/tmptkygdyo7.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6527448] as 11_New_Layer_1653409134.6527448.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/11_New_Layer_1653409134.6527448.svg /tmp/tmptkygdyo7.svg

DEBUG:root:  File name: 12_New_Layer_1653409134.653068.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.653068]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((502.42899999999963, 523.8230000000001),(306.2830000000006, 317.10100000000034))]
DEBUG:root:    Creating temp file /tmp/tmps54ud2hf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.653068] as 12_New_Layer_1653409134.653068.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/12_New_Layer_1653409134.653068.svg /tmp/tmps54ud2hf.svg

DEBUG:root:  File name: 13_New_Layer_1653409134.6533945.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6533945]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((792.5749999999999, 921.8159999999998),(491.83799999999997, 647.168))]
DEBUG:root:    Creating temp file /tmp/tmpyambzz4q.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6533945] as 13_New_Layer_1653409134.6533945.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/13_New_Layer_1653409134.6533945.svg /tmp/tmpyambzz4q.svg

DEBUG:root:  File name: 14_New_Layer_1653409134.653772.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.653772]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((279.06000000000006, 279.538),(428.21500000000003, 428.761))]
DEBUG:root:    Creating temp file /tmp/tmpkqn5r6eu.svg
DEBUG:root:  Exporting [New_Layer_1653409134.653772] as 14_New_Layer_1653409134.653772.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/14_New_Layer_1653409134.653772.svg /tmp/tmpkqn5r6eu.svg

DEBUG:root:  File name: 15_New_Layer_1653409134.654088.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.654088]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((530.479, 533.544),(250.54899999999995, 252.77100000000002))]
DEBUG:root:    Creating temp file /tmp/tmp_ouf6hds.svg
DEBUG:root:  Exporting [New_Layer_1653409134.654088] as 15_New_Layer_1653409134.654088.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/15_New_Layer_1653409134.654088.svg /tmp/tmp_ouf6hds.svg

DEBUG:root:  File name: 16_New_Layer_1653409134.6544118.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6544118]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((601.34, 617.0529999999999),(334.686, 347.46299999999997))]
DEBUG:root:    Creating temp file /tmp/tmp907o7d_p.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6544118] as 16_New_Layer_1653409134.6544118.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/16_New_Layer_1653409134.6544118.svg /tmp/tmp907o7d_p.svg

DEBUG:root:  File name: 17_New_Layer_1653409134.6547596.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6547596]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((519.8640000000003, 530.6610000000001),(321.611, 332.162))]
DEBUG:root:    Creating temp file /tmp/tmp_voqn0gs.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6547596] as 17_New_Layer_1653409134.6547596.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/17_New_Layer_1653409134.6547596.svg /tmp/tmp_voqn0gs.svg

DEBUG:root:  File name: 18_New_Layer_1653409134.65509.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.65509]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((308.302, 308.917),(426.2010000000001, 426.933))]
DEBUG:root:    Creating temp file /tmp/tmpntu8gisf.svg
